<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C.c" value="ARM_C_FILE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C.h" value="NONE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C_BOOT.c" value="ARM_C_FILE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C_INT.c" value="ARM_C_FILE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C_PM.c" value="ARM_C_FILE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C_SLAVE.c" value="ARM_C_FILE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C_MASTER.c" value="ARM_C_FILE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C_PVT.h" value="NONE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\SDA_aliases.h" value="NONE;SDA" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\SDA.c" value="ARM_C_FILE;SDA" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\SDA.h" value="NONE;SDA" />
