<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C.h" value="NONE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_INT.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_PM.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_SLAVE.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_MASTER.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_PVT.h" value="NONE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\SDA_aliases.h" value="NONE;SDA" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\SDA.c" value="ARM_C_FILE;SDA" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\SDA.h" value="NONE;SDA" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\SCL_aliases.h" value="NONE;SCL" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\SCL.c" value="ARM_C_FILE;SCL" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\SCL.h" value="NONE;SCL" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_1_aliases.h" value="NONE;LED_1" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_1.c" value="ARM_C_FILE;LED_1" />
